,MD_EARN_WNE_P10,MD_EARN_WNE_P8,MD_EARN_WNE_P6,INSTNM,population_2019,GRAD_DEBT_MDN,FIRST_GEN,MARRIED,ADM_RATE,SAT_AVG,POVERTY_RATE,Geographic Area,LN_MEDIAN_HH_INC
269,71700,62300,51700,University of the Pacific,312697,20500,0.350177305,0.024653313,0.6348,1240,9.18999958,"stockton , california",11.13000011
273,50900,48700,40800,Point Loma Nazarene University,1423851,22500,0.293117409,0.128624535,0.6893,1240,8.100000381,"san diego , california",11.13000011
279,55000,49500,43700,University of Redlands,71513,26036,0.352345906,0.103505843,0.7475,1189,9.18999958,"redlands , california",11.09000015
292,51000,44200,37700,San Diego State University,1423851,15497,0.411946193,0.058570661,0.3458,1213,9.479999542,"san diego , california",11.07999992
293,60000,58400,50100,University of San Diego,1423851,23049,0.248623131,0.030973451,0.5292,1285,6.599999905,"san diego , california",11.22999954
296,49200,44000,38000,San Francisco State University,881549,16010,0.482071243,0.030966469,0.7176,1054,7.829999924,"san francisco , california",11.21000004
297,62300,57400,50000,University of San Francisco,881549,23250,0.280120482,0.035014006,0.6455,1237,6.559999943,"san francisco , california",11.27000046
301,37300,35400,34000,William Jessup University,68823,21500,0.326889279,0.115755627,0.5853,1084,6.389999866,"rocklin , california",11.19999981
303,56100,49400,42200,San Jose State University,1021795,15526,0.49048135,0.040904472,0.5466,1143,6.980000019,"san jose , california",11.35000038
308,72600,69400,61100,Santa Clara University,212979,19917,0.16505895,0.014112903,0.4991,1366,5.46999979,"santa clara , california",11.39000034
309,72600,69400,61100,Santa Clara University,130365,19917,0.16505895,0.014112903,0.4991,1366,5.46999979,"santa clara , california",11.39000034
319,34500,32500,30500,Simpson University,92590,19775,0.375745527,0.221223022,0.5,1078,10.09000015,"redding , california",10.89000034
325,41800,38000,34700,Vanguard University of Southern California,113003,23250,0.358836207,0.066346154,0.4017,1039,7.829999924,"costa mesa , california",11.18999958
332,74000,64700,53800,University of Southern California,3979576,19459,0.24717833,0.01578532,0.1296,1445,8.75,"los angeles , california",11.18000031
345,48200,44000,34800,Woodbury University,102511,28750,0.409785933,0.044973545,0.6566,1056,13.14000034,"burbank , california",10.96000004
352,56400,48600,41500,University of Colorado Denver/Anschutz Medical Campus,727211,21467,0.379420488,0.107926829,0.6363,1132,5.599999905,"denver , colorado",11.15999985
353,43900,37600,34600,University of Colorado Colorado Springs,478221,20901,0.313405381,0.141327623,0.9118,1123,5.400000095,"colorado springs , colorado",11.11999989
355,50800,44200,39100,University of Colorado Boulder,105673,19500,0.203573185,0.02052005,0.8154,1281,4.519999981,"boulder , colorado",11.26000023
360,47100,41600,36800,Colorado State University-Fort Collins,170243,20500,0.242137123,0.045431852,0.8387,1197,5.110000134,"fort collins , colorado",11.15999985
366,56500,54700,44500,University of Denver,727211,20833,0.190306486,0.019754768,0.5647,1300,5.28000021,"denver , colorado",11.21000004
371,36800,33500,30700,Colorado Mesa University,63597,22287,0.393754962,0.078143785,0.8072,1022,7.070000172,"grand junction , colorado",10.89000034
372,40200,36800,34100,Metropolitan State University of Denver,727211,21250,0.404666575,0.108362924,0.5945,1016,6.050000191,"denver , colorado",11.13000011
375,42000,38100,33800,University of Northern Colorado,108649,20490,0.35173132,0.059033563,0.9075,1099,5.5,"greeley , colorado",11.14000034
380,56400,54300,50000,Regis University,727211,24968,0.36,0.245892952,0.6029,1160,5.480000019,"denver , colorado",11.17000008
383,37500,36500,33900,Colorado State University-Pueblo,112361,21709,0.408678103,0.103432494,0.952,1040,8.93999958,"pueblo , colorado",10.86999989
388,51200,48400,41400,Albertus Magnus College,130250,29250,0.533823529,0.129789864,0.5807,931,9.180000305,"new haven , connecticut",11.02000046
389,43100,38000,32300,University of Bridgeport,144399,26000,0.424291498,0.090482574,0.5724,997,11.64999962,"bridgeport , connecticut",10.97999954
390,47900,43200,39100,Central Connecticut State University,72495,21995,0.387482993,0.03959912,0.6724,1076,5.550000191,"new britain , connecticut",11.18999958
398,52100,45100,38600,University of New Haven,54620,27000,0.285648785,0.02045164,0.8387,1129,5.480000019,"west haven , connecticut",11.21000004
403,45300,41100,36800,Southern Connecticut State University,130250,22250,0.390459364,0.028481013,0.6623,1027,6.190000057,"new haven , connecticut",11.17000008
410,45800,43000,39400,Barry University,467963,28500,0.43556701,0.154628143,0.9125,1006,11.28999996,"miami , florida",10.92000008
412,39300,38300,33400,Lynn University,99805,17556,0.270096463,0.041979011,0.7045,1086,6.309999943,"boca raton , florida",11.19999981
416,29800,26200,27100,Johnson University Florida,72717,23250,0.254545455,0.128107075,0.6541,1006,8,"kissimmee , florida",10.94999981
417,45400,41400,37100,University of Central Florida,287442,18750,0.352640047,0.069376815,0.4253,1261,7.170000076,"orlando , florida",11
420,25900,25000,20400,Edward Waters College,911507,29000,0.504132231,0.030054645,0.5554,931,15.55000019,"jacksonville , florida",10.72999954
422,37600,32800,26800,Florida Agricultural and Mechanical University,194500,25000,0.365940948,0.011238892,0.3886,1097,13.10000038,"tallahassee , florida",10.81999969
423,43200,40500,36200,Florida Atlantic University,99805,17819,0.387772831,0.0653166,0.5932,1159,8.210000038,"boca raton , florida",11
428,56000,54700,54300,AdventHealth University,287442,24708,0.390205371,0.203102962,0.8689,1016,8.300000191,"orlando , florida",10.97000027
429,56600,47100,38000,Florida Institute of Technology,83029,26895,0.401340283,0.261528327,0.6504,1264,6.179999828,"melbourne , florida",11.07999992
431,46300,43000,38700,Florida International University,467963,17500,0.414037389,0.069418171,0.5856,1185,11.60000038,"miami , florida",10.92000008
435,41400,39200,36200,Florida Southern College,112136,25000,0.276198934,0.058773424,0.5023,1230,7.349999905,"lakeland , florida",10.97000027
436,46400,42300,36500,Florida State University,194500,19002,0.27636404,0.02250337,0.3678,1289,8.899999619,"tallahassee , florida",10.94999981
438,56000,48100,42600,University of Florida,133997,15867,0.307665825,0.049957026,0.3875,1362,8.729999542,"gainesville , florida",10.93999958
445,50500,44600,42700,Jacksonville University,911507,22025,0.356017192,0.204842932,0.8993,1185,7.670000076,"jacksonville , florida",11.01000023
456,60100,53900,47500,University of Miami,49700,17125,0.200959233,0.02631579,0.3215,1365,7.820000172,"coral gables , florida",11.10999966
460,43200,40100,35800,University of North Florida,911507,16341,0.31708351,0.082032022,0.6108,1195,7.119999886,"jacksonville , florida",11.01000023
461,45300,45000,42300,Nova Southeastern University,182437,23750,0.373340143,0.108378871,0.7854,1196,9.199999809,"fort lauderdale , florida",11
463,40600,38600,34700,Palm Beach Atlantic University,111955,22250,0.220037453,0.062937063,0.9529,1126,8.399999619,"west palm beach , florida",11.01000023
475,43500,40100,36800,University of South Florida-Main Campus,399700,18750,0.357541899,0.071628542,0.4263,1265,7.980000019,"tampa , florida",10.93999958
476,49400,41100,37400,St. Thomas University,110001,21761,0.412735849,0.089108911,0.515,1031,12.75,"miami gardens , florida",10.89000034
477,34800,33100,30000,Southeastern University,112136,22223,0.345852249,0.105086014,0.4807,1069,7.590000153,"lakeland , florida",10.96000004
481,48600,43400,39100,The University of Tampa,399700,24250,0.25237627,0.015293383,0.4869,1182,6.199999809,"tampa , florida",11.11999989
482,33600,28300,22900,Trinity Baptist College,911507,23250,0.340611354,0.077220077,0.6962,945,8.159999847,"jacksonville , florida",10.93999958
486,38900,34400,31500,The University of West Florida,52975,17250,0.361001318,0.163986355,0.4242,1189,9.279999733,"pensacola , florida",10.88000011
488,32200,30200,24500,Albany State University,72130,27000,0.335168617,0.077391834,0.905,865,14.09000015,"albany , georgia",10.81000042
498,35900,33200,28600,Columbus State University,195769,25992,0.329517863,0.12295082,0.5639,1019,10.71000004,"columbus , georgia",10.88000011
500,66000,59200,57500,Emory University,506811,16500,0.163870246,0.021773765,0.1852,1449,6.059999943,"atlanta , georgia",11.22999954
502,79100,69900,65500,Georgia Institute of Technology-Main Campus,506811,23000,0.149151318,0.019498607,0.2153,1465,6.269999981,"atlanta , georgia",11.19999981
503,43300,39400,35200,Georgia State University,506811,21665,0.323238139,0.066292192,0.7137,1160,7.78000021,"atlanta , georgia",11.13000011
505,35600,37100,30700,Life University,60867,13667,0.292110874,0.106090373,0.9363,979,7.699999809,"marietta , georgia",11.06000042
510,42100,37600,32100,Oglethorpe University,506811,27000,0.199240987,0.02292769,0.6164,1202,7.289999962,"atlanta , georgia",11.14999962
513,36400,33100,29400,Savannah College of Art and Design,144464,25166,0.176304211,0.027703307,0.7027,1157,7.019999981,"savannah , georgia",11.10999966
514,31300,27500,23600,Savannah State University,144464,31000,0.327964861,0.021668823,0.2918,1251,12.56999969,"savannah , georgia",10.85000038
518,38700,34500,31500,Valdosta State University,56457,25000,0.307543051,0.079499777,0.626,1076,10.73999977,"valdosta , georgia",10.89999962
524,39600,37000,30800,Northwest Nazarene University,99277,24188,0.338842975,0.18027735,0.7094,1148,7.389999866,"nampa , idaho",10.97000027
529,33500,31300,26200,School of the Art Institute of Chicago,2693976,26000,0.212636695,0.019517796,0.5855,1226,7.400000095,"chicago , illinois",11.13000011
530,42700,40500,37600,Aurora University,197757,21500,0.456946646,0.092584063,0.8116,1068,5.079999924,"aurora , illinois",11.22000027
531,53600,46900,42900,Bradley University,110417,27000,0.236043689,0.006896552,0.6681,1212,5.179999828,"peoria , illinois",11.15999985
536,33800,30800,29400,Chicago State University,2693976,32000,0.420245399,0.075604053,0.3276,972,17.21999931,"chicago , illinois",10.80000019
552,54300,47900,39600,University of Illinois at Chicago,2693976,17500,0.443977997,0.025081108,0.7555,1145,8.109999657,"chicago , illinois",11.13000011
554,61500,53600,47100,University of Illinois at Urbana-Champaign,88909,19000,0.2493021,0.006013843,0.6216,1338,5.599999905,"champaign , illinois",11.18999958
556,69100,63300,55800,Illinois Institute of Technology,2693976,25000,0.322376738,0.039637599,0.5818,1318,6.590000153,"chicago , illinois",11.15999985
560,42800,38900,35700,Judson University,110849,25000,0.356275304,0.160427808,0.7101,1086,5,"elgin , illinois",11.19999981
562,54100,48700,42700,Loyola University Chicago,2693976,24949,0.27686747,0.023385301,0.6792,1261,6.300000191,"chicago , illinois",11.18999958
570,42900,38600,33400,Millikin University,70746,27000,0.318478261,0.047426842,0.6126,1125,6.769999981,"decatur , illinois",11.02000046
574,47800,43300,37700,North Central College,148449,25000,0.265966047,0.014393939,0.5568,1083,3.579999924,"naperville , illinois",11.32999992
575,43700,40200,37400,North Park University,2693976,25375,0.369832402,0.051231527,0.4658,1080,7.869999886,"chicago , illinois",11.10999966
576,69000,63700,58900,Northwestern University,73473,15500,0.151571165,0.01543943,0.0847,1508,6,"evanston , illinois",11.25
577,37900,36000,32700,Northeastern Illinois University,2693976,14662,0.508688784,0.071361502,0.5563,995,11.56000042,"chicago , illinois",10.98999977
585,45200,40500,36600,Rockford University,145609,25000,0.418386492,0.083617747,0.4903,1088,6.820000172,"rockford , illinois",11.03999996
586,43600,40200,36800,Roosevelt University,2693976,23250,0.368379447,0.048353189,0.6485,1123,9.149999619,"chicago , illinois",11.10000038
589,53100,48700,44100,University of St Francis,147344,23500,0.423780488,0.080779944,0.4678,1129,4.800000191,"joliet , illinois",11.21000004
591,48200,43900,38100,Saint Xavier University,2693976,24091,0.493877551,0.033450704,0.7395,1061,7.510000229,"chicago , illinois",11.10000038
592,44600,39200,34800,University of Illinois at Springfield,114230,18831,0.362438221,0.146905295,0.5282,1129,7.53000021,"springfield , illinois",10.93999958
603,37200,35900,32000,Anderson University,54765,27000,0.231651376,0.072747014,0.6502,1094,5.400000095,"anderson , indiana",11.02999973
605,37800,34300,33400,Bethel University,50363,25000,0.324512535,0.143042913,0.9233,1086,6.340000153,"mishawaka , indiana",10.98999977
607,41800,40400,37800,University of Evansville,117979,26000,0.274590164,0.023106547,0.6948,1203,6.389999866,"evansville , indiana",10.98999977
609,36500,34400,30800,Purdue University Fort Wayne,270402,22803,0.351973684,0.053129346,0.9661,1080,5.690000057,"fort wayne , indiana",11
610,42700,40300,34600,Indiana Institute of Technology,270402,27000,0.53301495,0.14540691,0.6318,1013,7.260000229,"fort wayne , indiana",10.97999954
611,37000,34600,30900,University of Southern Indiana,117979,21500,0.354708798,0.039342337,0.9458,1094,6.75,"evansville , indiana",10.93000031
612,39000,35400,31800,Indiana State University,60622,23250,0.361903033,0.080895872,0.8991,1019,7.659999847,"terre haute , indiana",10.89999962
613,36200,35400,32300,Indiana University-Kokomo,58020,19561,0.402624309,0.137003841,0.7999,1047,5.789999962,"kokomo , indiana",10.98999977
614,34900,33200,29700,Indiana University-South Bend,102026,21500,0.410221619,0.06846473,0.819,1033,6.860000134,"south bend , indiana",10.96000004
615,47700,43600,39900,Indiana University-Bloomington,85755,19500,0.221149372,0.009482374,0.7691,1275,5.5,"bloomington , indiana",11.10000038
616,36300,32800,29100,Indiana University-Northwest,74879,23124,0.453766075,0.072302558,0.7961,1022,8.529999733,"gary , indiana",10.98999977
624,40400,38000,35100,University of Saint Francis-Fort Wayne,270402,25250,0.359433962,0.125110914,0.9342,1062,5.03000021,"fort wayne , indiana",11.02999973
630,41300,39900,37200,Clarke University,57882,26995,0.293506494,0.033816425,0.8248,1058,6.309999943,"dubuque , iowa",10.93000031
633,58300,50400,46800,Drake University,214237,23375,0.153005465,0.026132404,0.6766,1278,4.710000038,"des moines , iowa",11.11999989
634,39200,37200,34100,University of Dubuque,57882,25000,0.361220472,0.074506284,0.7303,998,6.840000153,"dubuque , iowa",10.94999981
638,43200,40000,37600,Grand View University,214237,24000,0.360204082,0.077281192,0.9198,1060,5.570000172,"des moines , iowa",11.01000023
645,50700,45300,41200,Iowa State University,66258,22635,0.199184015,0.016611628,0.906,1219,5.449999809,"ames , iowa",10.97999954
647,51900,47000,42200,University of Iowa,75130,22500,0.223128536,0.033312461,0.8267,1233,5.369999886,"iowa city , iowa",11.02000046
651,43700,39800,37400,Morningside College,82651,26625,0.234615385,0.112864078,0.5758,1135,6.53000021,"sioux city , iowa",10.89000034
652,45300,44800,42800,Mount Mercy University,133562,23016,0.288198758,0.150574713,0.6281,1120,4.75,"cedar rapids , iowa",11.01000023
657,47300,44000,38800,Saint Ambrose University,101590,25000,0.284457478,0.055452865,0.6269,1132,6.150000095,"davenport , iowa",11.02000046
668,41800,40000,38300,Friends University,389938,23250,0.357627119,0.138845554,0.4735,1078,7.039999962,"wichita , kansas",10.96000004
674,48800,44600,39200,University of Kansas,98193,21375,0.222240207,0.03902663,0.9171,1250,5.239999771,"lawrence , kansas",11.10000038
675,44000,39900,38000,Newman University,389938,19976,0.394,0.171171171,0.6182,1143,6.949999809,"wichita , kansas",10.98999977
681,42900,40000,41700,MidAmerica Nazarene University,140545,15625,0.322496749,0.196702002,0.5853,1104,5.519999981,"olathe , kansas",11.09000015
685,40400,38800,36000,Wichita State University,389938,21478,0.363389328,0.121191756,0.965,1152,6.900000095,"wichita , kansas",10.96000004
689,40100,32400,29700,Brescia University,60131,29250,0.45210728,0.255574614,0.3855,1118,10.21000004,"owensboro , kentucky",10.81000042
691,34700,32300,28200,Western Kentucky University,70543,22928,0.35703728,0.083066117,0.9721,1162,10.86999989,"bowling green , kentucky",10.77999973
706,50100,44800,40200,Louisiana State University and Agricultural & Mechanical College,220236,20500,0.266491985,0.019044871,0.7423,1242,11.57999992,"baton rouge , louisiana",10.89999962
707,35700,36100,32800,Louisiana State University-Shreveport,187112,21250,0.402714932,0.136326531,0.8652,1133,14.35999966,"shreveport , louisiana",10.73999977
710,47100,38300,31700,Loyola University New Orleans,390144,26000,0.192807193,0.012138189,0.9431,1192,9.220000267,"new orleans , louisiana",11.05000019
711,38200,36600,32600,McNeese State University,78396,21751,0.384801549,0.074672489,0.7032,1127,14.47999954,"lake charles , louisiana",10.72999954
712,37800,34500,31500,University of New Orleans,390144,17500,0.406360424,0.049031238,0.5726,1136,14,"new orleans , louisiana",10.81999969
715,47200,45400,45100,Franciscan Missionaries of Our Lady University,220236,24687,0.473602485,0.219409283,0.592,1120,12.52000046,"baton rouge , louisiana",10.85000038
720,34700,30900,27300,Southern University and A & M College,220236,31000,0.396600567,0.017757009,0.3724,1019,18.37000084,"baton rouge , louisiana",10.67000008
721,28600,25000,24800,Southern University at New Orleans,390144,31031,0.496009122,0.054716981,0.3009,925,19.72999954,"new orleans , louisiana",10.64999962
723,39900,36600,32800,University of Louisiana at Lafayette,126185,21426,0.384858044,0.071235195,0.5599,1202,15.47999954,"lafayette , louisiana",10.72000027
724,61700,51600,42800,Tulane University of Louisiana,390144,21370,0.180011689,0.054353855,0.1733,1428,9.210000038,"new orleans , louisiana",11.06000042
728,38700,36200,33000,University of Southern Maine,66215,20500,0.328369906,0.08357453,0.8543,1050,7.03000021,"portland , maine",10.93999958
731,58000,55000,41300,University of Baltimore,593490,21500,0.399002494,0.114730878,0.784,1020,8.93999958,"baltimore , maryland",11.02999973
733,38100,34500,28500,Coppin State University,593490,24076,0.472,0.080116533,0.3821,958,13.56000042,"baltimore , maryland",10.84000015
738,73200,69300,62700,Johns Hopkins University,593490,15500,0.131271478,0.036423841,0.1148,1513,6.179999828,"baltimore , maryland",11.22999954
741,55000,48200,40800,University of Maryland-Baltimore County,593490,19875,0.274018127,0.047003848,0.5794,1274,4.920000076,"baltimore , maryland",11.27999973
744,40500,33200,27900,Morgan State University,593490,29473,0.33101188,0.030474841,0.6625,998,10.52000046,"baltimore , maryland",11
746,51800,42200,42400,Notre Dame of Maryland University,593490,22880,0.40942928,0.205949657,0.8763,1069,6.710000038,"baltimore , maryland",11.11999989
750,46000,40900,37600,American International College,153606,27000,0.405737705,0.037426901,0.6839,1010,10.44999981,"springfield , massachusetts",10.97999954
756,43800,36800,34600,Becker College,185428,26000,0.329067642,0.054375531,0.6634,1087,7.159999847,"worcester , massachusetts",11.09000015
761,65300,56900,49200,Boston University,692600,25000,0.169382716,0.008585738,0.2209,1420,5.769999981,"boston , massachusetts",11.26000023
770,42300,38200,34500,Eastern Nazarene College,94470,26500,0.300940439,0.068493151,0.6368,1054,7.130000114,"quincy , massachusetts",11.10000038
775,45800,42200,36300,Framingham State University,74416,25000,0.322507123,0.033384694,0.7329,1046,4.510000229,"framingham , massachusetts",11.27000046
777,89700,84100,70300,Harvard University,118927,13750,0.25708061,0.063589744,0.0473,1520,7.769999981,"cambridge , massachusetts",11.17000008
781,38700,35600,32200,Lesley University,118927,22748,0.28742515,0.066964286,0.7572,1128,6.550000191,"cambridge , massachusetts",11.14999962
784,53300,47400,41600,University of Massachusetts-Lowell,110997,25000,0.317661488,0.069866568,0.7183,1240,6.539999962,"lowell , massachusetts",11.19999981
786,116000,103300,75700,MCPHS University,692600,25500,0.304878049,0.045092838,0.9348,1144,6.940000057,"boston , massachusetts",11.14000034
801,67400,61100,54400,Northeastern University,692600,24855,0.185158151,0.04455217,0.1934,1466,5.690000057,"boston , massachusetts",11.23999977
803,46200,44700,43100,College of Our Lady of the Elms,55126,25000,0.351664255,0.116429496,0.6747,1070,9.180000305,"chicopee , massachusetts",10.96000004
810,55800,49500,47200,Simmons University,692600,25000,0.203939745,0.025527192,0.6972,1228,6.059999943,"boston , massachusetts",11.19999981
811,45100,42200,38500,Springfield College,153606,26000,0.313887128,0.106703911,0.6317,1156,9.729999542,"springfield , massachusetts",11
814,53100,46800,42300,Suffolk University,692600,27000,0.296502788,0.016301817,0.8533,1131,6.079999924,"boston , massachusetts",11.18999958
817,65100,57900,53300,Wentworth Institute of Technology,692600,26000,0.24718398,0.023738872,0.7604,1183,5.420000076,"boston , massachusetts",11.19999981
818,54900,48400,44900,Western New England University,153606,26968,0.245495496,0.007022472,0.8537,1160,5.150000095,"springfield , massachusetts",11.18999958
825,44800,41800,36200,Calvin University,201013,23000,0.13225256,0.012468828,0.7897,1270,5.46999979,"grand rapids , michigan",11.13000011
831,39100,36000,28700,Concordia University-Ann Arbor,119980,25000,0.318387909,0.117457393,0.4885,1085,5.5,"ann arbor , michigan",11.13000011
832,44100,39500,32800,College for Creative Studies,670031,27000,0.228360958,0.024221453,0.4216,1097,6.550000191,"detroit , michigan",11.14999962
835,47100,46700,45100,University of Detroit Mercy,670031,24250,0.287119857,0.075060533,0.8298,1163,10.15999985,"detroit , michigan",11.01000023
840,35400,34500,32900,Cornerstone University,201013,26168,0.347674419,0.210355987,0.7339,1089,7.809999943,"grand rapids , michigan",11.02000046
