,Variable,missing_count,missing_ratio,label
1724,PFTFTUG1_EF,651,0.09565089626799883,Percentage of undergraduates who receive a Pell Grant
1757,MD_EARN_WNE_P10,726,0.10667058477813694, Share of undergraduate degree-/certificate-seeking students who are part-time
1758,MN_EARN_WNE_P10,726,0.10667058477813694, Median earnings of students working and not enrolled 10 years after entry
1765,COUNT_NWNE_P10,726,0.10667058477813694,Mean earnings of students working and not enrolled 10 years after entry
1775,COUNT_WNE_MALE0_P10,726,0.10667058477813694,Number of students not working and not enrolled 10 years after entry
1776,COUNT_WNE_INDEP1_P10,726,0.10667058477813694, Number of female students working and not enrolled 10 years after entry
1833,PCT_GRAD_PROF,1209,0.1776373787834264,number of independent students working and not enrolled 10 years after entry
1834,PCT_ASIAN,1209,0.1776373787834264, Percent of the population from students' zip codes over 25 with a professional degree
1835,PCT_BLACK,1209,0.1776373787834264,Percent of the population from students' zip codes that is Asian
1836,PCT_WHITE,1209,0.1776373787834264,Percent of the population from students' zip codes that is black
1837,POVERTY_RATE,1209,0.1776373787834264,Percent of the population from students' zip codes that is white
1838,AGEGE24,1209,0.1776373787834264,Poverty rate
1839,UNEMP_RATE,1209,0.1776373787834264, Percent of students over 23 at entry
1840,PCT_BORN_US,1209,0.1776373787834264, unempolyment rate
1841,LN_MEDIAN_HH_INC,1209,0.1776373787834264, Percent of the population from students' zip codes that was born in the US
1842,MEDIAN_HH_INC,1209,0.1776373787834264,Log of the median household income
1844,PCT_BA,1209,0.1776373787834264,Median household income
1845,NUM4_PRIV,1369,0.20114604760505436,Percent of the population from students' zip codes with a bachelor's degree over the age 25
1854,AVGFACSAL,1476,0.21686746987951808,Number of Title IV students (private for-profit and nonprofit institutions)
1901,TUITIONFEE_IN,1661,0.2440493682045254,Average faculty salary
1920,PFTFAC,1685,0.2475756685277696, In-state tuition and fees
1958,C150_L4,1783,0.26197472818101675, Proportion of faculty that is full-time
1961,TUITIONFEE_OUT,1786,0.2624155157214223, Completion rate for first-time full-time students at less-than-four-year institutions (150% of expected time to completion)
1974,COSTT4_A,1883,0.2766676461945342, Out-of-state tuition and fees
2042,C150_4,2282,0.335292389068469, Average cost of attendance (academic year institutions)
2052,D150_4,2282,0.335292389068469,Completion rate for first-time full-time students at four-year institutions (150% of expected time to completion)
2083,ADM_RATE,2463,0.36188657067293567,Adjusted cohort count for completion rate at four-year institutions
2112,NPT4_PUB,2703,0.3971495739053776, Admission rate
2115,NUM4_PUB,2703,0.3971495739053776,Average net price for Title IV institutions (public institutions)
2132,SAT_AVG,2790,0.4099324125771378,  Number of Title IV students (public institutions)
2138,SATMTMID,2820,0.41434028798119305,Average SAT equivalent score of students admitted
2141,SATVRMID,2821,0.41448721716132825, Midpoint of SAT scores at the institution (math)
2146,ACTENMID,2836,0.41669115486335584,Midpoint of the ACT English score
2168,SATWRMID,3037,0.446223920070526, Midpoint of SAT scores at the institution (writing)
2182,UG_NRA,3371,0.4952982662356744, Total share of enrollment of undergraduate students who are non-resident
2191,AGE_ENTRY_SQ,3371,0.4952982662356744,Average of the age of entry squared
2197,NUM4_PROG,3371,0.4952982662356744,Number of Title IV students (program-year institutions)
2215,LNFAMINC_IND,3371,0.4952982662356744,Average of the log of family income for independent students
2216,LNFAMINC,3371,0.4952982662356744,Average of the log of family income
2230,NPT4_PROG,3371,0.4952982662356744, Average net price for the largest program at the institution for program-year institutions
